Unnamed: 0,category,description,logo/image_bg_color,logo/image_url,mailing_list,name,num_projects,tagline,technologies/0,technologies/1,technologies/2,technologies/3,technologies/4,topics/0,topics/1,topics/2,topics/3,topics/4,website,year,logo
415,Science and Medicine,"We are an umbrella organization for open-source projects developed at the Australian National University (ANU). The ANU is Australia's best-ranked university and 19th best-ranked in the world. The ANU's Research School of Computer Science strives to provide an enriching research-led educational experience in the fields of computer science, software engineering and information technology. Innovation through novel open-source projects are an essential aspect of our strategy to maximize our return to society. We believe the open-source philosophy provides a resource-efficient channel for the transfer of knowledge, and this is fully aligned with our educational goals.Our open-source projects are research-intensive and span a wide range of topics, including programming languages (Extempore), logic and automated reasoning (Skeptik), network analytics (Rogas), and privacy-preserving data linkage for medical data (PriMedLink). We provide excellent mentorship; we have a diverse group of mentors, with extensive experience in supervising undergraduate, M.Sc. and Ph.D. students on theses and projects, whose results are often published and presented in the most prestigious conferences of our research fields.We are looking for excellent students of any level (undergraduate, M.Sc., or Ph.D.), who are interested in becoming long-term collaborators in our projects and becoming part of the open-source approach to software development. We will evaluate student applications solely on the basis of academic merit, programming skills and the feasibility of the proposals.If you are a prospective student interested in doing your Google Summer of Code (GSoC) project with us, please contact us as soon as possible. We will do our best to assist and guide you in the formulation of your GSoC project proposal.",None,http://lh3.googleusercontent.com/XfzAMWazpWFv5aKpdEt9P6PMkHbX4Hz5LFbxdwNWnBiheiQKPYcUlbneEYs7ipnGdYTxnly9g6XCOF9jHm5lF2LxJxLYH0UJ,nan,AOSSIE - Australian Open Source Software Innovation and Education,6,Research-Intensive Open-Source Projects at Australia's Leading University,scala,lisp,llvm,python,postgresql,logic,live programming,data analysis,health,privacy,https://cecs.anu.edu.au/current-students/student-opportunities/google-summer-code-anu,2016,nan
1588,nan,"Mailing List: ascend-sim-users@lists.sourceforge.net   The ASCEND project is a volunteer effort to produce a highly usable mathematical problem-solving tool for engineers and scientists. ASCEND has been under development primarily at Carnegie Mellon University, since the late 1970s, but, with the retirement of Art Westerberg from that university, the development is now coordinated by a small group of academics primarily in Australia and the US. Development continues to be active, with several new features having been added over the course of the last six months, and we are still seeing strong continuing interest from the community. We are very eager to build up ASCEND as a alternative to the spreadsheet, with the benefits of visible/'readable' model structure and improved reusability that it offers to technical users.  http://ascendwiki.cheme.cmu.edu/ASCEND_history",nan,nan,http://ascendwiki.cheme.cmu.edu/Student_Projects,ASCEND,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1090,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/ascend-sim-users   ASCEND is a free open-source software program for solving small to very large mathematical models. ASCEND can solve systems of non-linear equations, linear and nonlinear optimisation problems, and dynamic systems expressed in the form of differential/algebraic equations. There is an ASCEND Overview with more information about ASCEND capabilities. Alternatively, you can look at some screenshots or some example problems solved using ASCEND.",nan,nan,http://ascend4.org/Student_Projects,ASCEND,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
1439,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/ascend-sim-users   ASCEND provides an open-source modeling environment to aid scientists and engineers to debug and solve difficult equation-based models. There is an object-oriented modelling language in which a user can enter their equations, and then a Python/GTK GUI that can be used to inspect, debug, and solve the resulting model. More details at http://ascendwiki.cheme.cmu.edu/ASCEND_overview The ASCEND team is an un-funded group of collaborating academics and professionals. The project first started at Carnegie-Mellon University in the 1970s and since then was developed across 15 different PhD projects under the leadership of Em Prof Art Westerberg, now retired. The core group is now John Pye, Ben Allan, Art Westerberg and Krishnan Chittur, with a couple of the GSOC2009 crew also still involved.",nan,nan,http://ascendwiki.cheme.cmu.edu/Student_projects,ASCEND,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
418,Science and Medicine,"ASCEND is a free open-source software program for solving small to very large mathematical models. ASCEND can solve systems of non-linear equations, linear and nonlinear optimisation problems, and dynamic systems expressed in the form of differential/algebraic equations.There is an overview (http://ascend4.org/ASCEND_overview) with more information about ASCEND capabilities including screenshots and more description.",None,http://lh3.googleusercontent.com/iCNS56WgOul5y7CrKGsNa3fZb93np1DLHvOJVD0UyfL2f1cXzPMOGBaKz-Lf9M9iJCHq2LgqzuqiyoKR3x48SiiEGCQFBQ,nan,ASCEND,3,Equation-solving software for engineering system modelling,python,c,c/c++,nan,nan,engineering,simulation,system modelling,mathematical software,solver,http://ascend4.org/,2016,nan
1266,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/ascend-sim-users   ASCEND provides an open-source modeling environment to aid scientists and engineers to debug and solve difficult equation-based models. There is an object-oriented modelling language in which a user can enter their equations, and then a Python/GTK GUI that can be used to inspect, debug, and solve the resulting model. More details at  http://ascend4.org/ASCEND_overview The ASCEND team is an un-funded group of collaborating academics and professionals. The project first started at Carnegie-Mellon University in the 1970s and since then was developed across 15 different PhD projects under the leadership of Prof Art Westerberg, now retired. The core group is now John Pye, Ben Allan, Art Westerberg and Krishnan Chittur.",nan,nan,http://ascendwiki.cheme.cmu.edu/Student_projects,ASCEND,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
594,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/ascend-sim-users   ASCEND is a free open-source software program for solving small to very large mathematical models. ASCEND can solve systems of non-linear equations, linear and nonlinear optimisation problems, and dynamic systems expressed in the form of differential/algebraic equations. There is an ASCEND Overview with more information about ASCEND capabilities. Alternatively, you can look at some screenshots or some example problems solved using ASCEND. Please see http://ascend4.org/GSOC2015 for application template and guidelines if you are applying for GSOC with us.",nan,nan,http://ascend4.org/Student_projects,ASCEND,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/ascend/logo-200.png
1263,nan,"Mailing List: http://www.abisource.com/mailinglists/abiword-dev/   The AbiSource community consists of a highly skilled group of people interested in, as our tagline states, bringing Word Processing to Everyone. We do this for example by making our software, AbiWord being our flagship product, available on as many (operating) systems as possible, and adapting it for use on the One Laptop Per Child system.",nan,nan,http://www.abisource.com/wiki/Google_Summer_of_Code_2011#Project_Ideas,AbiWord,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,https://www.google-melange.com/archive/gsoc/2011/orgs/abiword/logo-200.png
1436,nan,"Mailing List: http://www.abisource.com/developers/   The AbiSource community consists of a highly skilled group of people interested in, as our tagline states, bringing Word Processing to Everyone. We do this for example by making our software, AbiWord being our flagship product, available on as many (operating) systems as possible, and adapting it for use on the One Laptop Per Child system.",nan,nan,http://www.abisource.com/wiki/Google_Summer_of_Code_2010#Project_Ideas,AbiWord,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
1587,nan,"Mailing List: abiword-dev@abisource.com (subscription required, HTML rejected)   The AbiWord community consists of a highly skilled group of people interested in, as our tagline states, bringing Word Processing to Everyone. We do this for example by making our software, AbiWord being our flagship product, available on as many (operating) systems as possible, and adapting it for use on the One Laptop Per Child system.",nan,nan,http://www.abisource.com/wiki/Google_Summer_of_Code_2009,AbiWord,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
213,Programming Languages and Development Tools,"AboutCode is a project to uncover data ... about software code:where does it come from?what is its license? copyright?is it secure, maintained, well coded? All these are questions that are important to find answers to when there are million of free and open source software components available on the web.Where software comes from and what is its license should be a problem of the past such that everyone can safely consume more free and open source software.Come and join us to make it so!Our tools are used to help detect and report the origin and license of source code, packages and binaries as well as discover software and package dependencies, and track security vulnerabilities, bugs and other important software component attributes.",None,http://lh3.googleusercontent.com/haTk4dmmPTfmh1C2lb4QoD3ROLteROjlQ1kYTXcGO-UthIrGJUaZFmpku4kke_yz7r5A3nsbcrk19236GEONI8eL0U3wVZo,nan,AboutCode,4,"Open Source for Open Source: software license, origin and packages discovery",python,c/c++,javascript,shell script,static analysis,free and open source software  license and origin,package and dependencies licensing and origin,package vulnerabilities and security,code scan and matching,code analysis and spdx,http://aboutcode.org,2017,nan
726,nan,Mailing List: aerospaceresearch@googlegroups.com,nan,nan,http://aerospaceresearch.net/constellation/forum_thread.php?id=271,AerospaceResearch.Net,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/aerospaceresearchnet/logo-200.png
914,nan,"Mailing List: mailto:aerospaceresearch@googlegroups.com   Constellation is a platform for different aerospace related projects that need intensive computational power. The platform supports the efforts of participating projects by providing Distributed Computation capability using BOINC (Berkeley Open Interface for Network Computing).Constellation will send work-units of attached projects to volunteering, idle PCs where the units are processed. The combined power of all volunteering users will help to solve important scientific tasks in fields from astronomy to aerospace-engineering beginning from student up to university projects. The bottom line is to benefit from the generosity of the volunteers and to benefit from the accumulation of different projects, like sharing programming knowledge in distributed computing and influencing the others' simulation by its own solutions.The platform is an open space for anyone, who is an air and space enthusiast and wants to donate idle computing time or even skill for a sub-project on platform. Applications for coders, mentors and ideas for sub-project are welcome!",nan,nan,http://aerospaceresearch.net/constellation/forum_thread.php?id=217,AerospaceResearch.Net,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/aerospaceresearchnet/logo-200.png
2,Science and Medicine,"We are AerospaceResearch.net, a small team of space makers solving space problems together with Small Satellite Student Society University o Stuttgart (KSat e.V.) and the Cosmic Dust Team.In 2011, we started as a student group at the University of Stuttgart to provide massive computing power with our distributed computting platform Constellation to everyone needing it for space simulations. Over time, we attracted international young professionals of the space industry and the local maker community and thus becoming a full fletched citizen science project.We are a community project of several Projects working of different Teams in Stuttgart and globally. Together with the Small Satellite Student Society University o Stuttgart (KSat e.V.) , the Distributed Ground Station Network Team at the Institute for Photogrammetry and the Cosmic Dust Team of the Institute for Space Systems at University of Stuttgart, we are working on the rover mission ROACH crawling for maintenance reasons on the outer hull of a sounding rocket while coasting in near space, tracking cubesats faster than US NORAD and simulating cometary dust particles for the IMEX project of the European Space Agency (ESA).We are a small organization but having impact within out space community and helping realizing space exploration by creativity and open access. We are open for everybody interested in space for the betterment of everybody.",None,http://lh3.googleusercontent.com/rfzcvJsn5rY5kMJSAWLcGyXMmx8EAWbSqpsrsD7WHsCFpx54CqZhfP3O4h3JssD4I1p4VW2Fg9MF7dm1yKH9osuDJ1eYtfzO,nan,AerospaceResearch.Net,6,making space together,python,c/c++,vhdl,boinc,java,cubesats,space applications,software defined radio,distributed computing,simulations,http://www.aerospaceresearch.net,2018,nan
214,Science and Medicine,"We are AerospaceResearch.net, a small team of space makers solving space problems together with KSat-Stuttgart e.V. and the Cosmic Dust Team.In 2011, we started as a student group at the University of Stuttgart to  provide massive computing power with our distributed computting platform Constellation to everyone needing it for space simulations. Over time, we attracted international young professionals of the space industry and the local maker community and thus becoming a full fletched  citizen science project.We are a community project of several Projects working of different Teams in Stuttgart and globally. Together with the small satellite Team KSat-Stuttgart e.V., the Distributed Ground Station Network Team at the Institute for Photogrammetry and the Cosmic Dust Team of the Institute for Space Systems at University of Stuttgart, we are working on the rover mission ROACH crawling for maintenance reasons on the outer hull of a sounding rocket while coasting in near space, tracking cubesats faster than US NORAD and simulating cometary dust particles for the IMEX project of the European Space Agency (ESA).We are a small organization but having impact within out space community and helping realizing space Exploration by creativity and open access. We are open for everybody interested in space for the betterment of everybody.",None,http://lh3.googleusercontent.com/jOqR2rfJ6p_EPdLbOuSw71p0ZmGN2zsbYxcCNfzEerjClNBNTQ5JgcmY489bhCAyfBK1-s-ahmriz7XwGDgWLVlepO11LA,nan,AerospaceResearch.Net,6,Making Space Together,python,c/c++,vhdl,boinc,nan,cubesats,space applications,software defined radio,distributed computing,simulations,http://aerospaceresearch.net/,2017,nan
592,nan,"Mailing List: google@qed.ai   The Africa Soil Information Service (AfSIS) is developing continent-wide digital soil maps for sub-Saharan Africa using new types of soil analysis and statistical methods, and conducting agronomic field trials in selected sentinel sites. These efforts include the compilation and rescue of legacy soil profile data, new data collection and analysis, and system development for large-scale soil mapping using remote sensing imagery and crowdsourced ground observations. The project area includes ~17.5 million km2 of continental sub-Saharan Africa (SSA), encompassing more than 90% of Africaâ€™s human population living in 42 countries. The project area excludes hot and cold desert regions based on the recently revised KÃ¶ppen-Geiger climate classification, as well as the non-desert areas of Northern Africa. AfSIS is funded by the Bill and Melinda Gates Foundation and is supported by close scientific, operational and implementation partnerships with an ever-growing list ofÂ scientific organizations. The project, in addition, works with a wide range of stakeholders across multiple scales as it seeks to develop demand driven products and services, support the institutional development of national soil services and build capacity and awareness for the improved management of natural resources. As such, AfSIS has established key partnerships with the governments of Nigeria, Tanzania, Ethiopia and Ghana and continues to work closely with a number of international bodies through the Global Soil Consortium as well as government research and academic institutions in East Asia, Europe, the Middle East, North America, Oceania, and South America and the CGIAR Research Program on Water, Land and Ecosystems (WLE) which combines the resources of 11 CGIAR Centers, The United Nations Food and Agriculture Organization (FAO) and numerous international, regional and national partners.",nan,nan,http://qed.ai/afsis-gsoc,Africa Soil Information Service,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/afsis/logo-200.png
727,nan,Mailing List: https://lists.sourceforge.net/lists/listinfo/amahi-devel,nan,nan,https://wiki.amahi.org/index.php/Google_Summer_of_Code_Ideas,Amahi,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/amahi/logo-200.png
4,Operating Systems,"The Amahi Linux Home Server makes your home networking and storage simple. We like to call the Amahi servers HDAs, for ""Home Digital Assistants."" Each HDA delivers all the functionality you would want in a home server, while being easy to use from a web browser and mobile apps.Amahi can turn popular Linux distributions into a simple to use networking, storage and app server. The server management is done through a friendly user interface (the ""platformâ€ù). The platform allows controlling users login and storage access permissions, managing some network services like DHCP and DNS, as well as providing many apps that the users can install. The platform web interface is implemented in Ruby on Rails and runs in the web server along with other apps.The installation process is done by installing the base distribution (Fedora at the moment) and after that, running the Amahi installer at the command line.Once the installation is complete, the network services kick in, storage can be used and applications are installed by users. Some applications are Plugins (developed as an RoR ""engine"") and some are very popular open source apps and services.",None,http://lh3.googleusercontent.com/JbgI1SQXQ8iG3qSuOr4HqvkbjhvCRq3cnyjzTvdyNAeUii4uxWPD7gIrCn0YTL8XwV35nI2TDYgxixNrjMuAgetbiKrYpdE,nan,Amahi,5,"Amahi, a home digital assistant at your fingertips.",ruby on rails,golang,swift,javascript,android,media server,storage server,streaming,web apps,front-end,http://www.amahi.org,2018,nan
